photo_filename,class,xmin,ymin,xmax,ymax,width,height,conf
baltimor_1073322530705032114_20150913.jpg,Apple Inc-,172.0,668.0,489.0,841.0,1080.0,841.0,0.837636
baltimor_1073289887644057478_20150913.jpg,The North Face,6.0,734.0,44.0,778.0,1000.0,1000.0,0.718944
baltimor_1073302115578257039_20150913.jpg,Puma,878.0,660.0,958.0,738.0,1080.0,1350.0,0.733903
baltimor_1073473606037892520_20150913.jpg,Nike,479.0,538.0,606.0,633.0,1080.0,1080.0,0.775776
baltimor_1074210018143302352_20150915.jpg,Coca-Cola,322.0,2.0,418.0,97.0,1080.0,1003.0,0.676895
baltimor_1074035215888145044_20150914.jpg,The North Face,793.0,953.0,852.0,1046.0,1080.0,1081.0,0.828026
baltimor_1074035215888145044_20150914.jpg,Toyota,64.0,723.0,219.0,797.0,1080.0,1081.0,0.868638
baltimor_1074334629076541161_20150915.jpg,Toyota,547.0,439.0,608.0,479.0,1080.0,1080.0,0.828933
baltimor_1074334629076541161_20150915.jpg,Pepsi,569.0,489.0,748.0,618.0,1080.0,1080.0,0.855669
baltimor_1075111900981239995_20150916.jpg,Adidas,7.0,874.0,392.0,1080.0,1080.0,1080.0,0.654819
baltimor_1075997437169513764_20150917.jpg,NFL,461.0,3.0,579.0,128.0,1080.0,1080.0,0.937042
baltimor_1076269960794140791_20150917.jpg,Adidas,191.0,274.0,309.0,350.0,640.0,640.0,0.767787
baltimor_1076368995988631232_20150917.jpg,Starbucks,462.0,537.0,497.0,574.0,640.0,640.0,0.660568
baltimor_1076869342087728308_20150918.jpg,Coca-Cola,582.0,940.0,626.0,982.0,1080.0,1080.0,0.72429
baltimor_1076529843528438498_20150918.jpg,Hard Rock Cafe,910.0,71.0,952.0,118.0,1080.0,1080.0,0.750078
baltimor_1076958279477680370_20150918.jpg,Starbucks,604.0,0.0,639.0,84.0,640.0,640.0,0.753797
baltimor_1077085238921514729_20150918.jpg,Puma,619.0,520.0,721.0,599.0,1080.0,1080.0,0.692991
baltimor_1077830962784717738_20150920.jpg,Mercedes-Benz,253.0,775.0,324.0,824.0,1080.0,1080.0,0.866417
baltimor_1077914387006270237_20150920.jpg,NFL,273.0,292.0,422.0,496.0,1080.0,1080.0,0.666166
baltimor_1078317146524265265_20150920.jpg,The North Face,870.0,316.0,904.0,356.0,960.0,960.0,0.720508
baltimor_1078317146524265265_20150920.jpg,The North Face,244.0,333.0,272.0,368.0,960.0,960.0,0.732151
baltimor_1078317146524265265_20150920.jpg,The North Face,670.0,621.0,698.0,656.0,960.0,960.0,0.760389
baltimor_1078426717789585274_20150920.jpg,Toyota,509.0,32.0,605.0,71.0,640.0,640.0,0.919219
baltimor_1078436832017710065_20150920.jpg,Toyota,66.0,569.0,94.0,595.0,640.0,640.0,0.735091
baltimor_1078934219553999751_20150921.jpg,Puma,418.0,784.0,517.0,885.0,901.0,1128.0,0.700232
baltimor_1078934219553999751_20150921.jpg,Puma,262.0,81.0,650.0,293.0,901.0,1128.0,0.888871
baltimor_1078996324541785550_20150921.jpg,Toyota,0.0,498.0,206.0,640.0,640.0,640.0,0.683897
baltimor_1078926966255656094_20150921.jpg,Coca-Cola,197.0,334.0,310.0,440.0,720.0,720.0,0.836321
baltimor_1078926966255656094_20150921.jpg,Coca-Cola,352.0,260.0,467.0,375.0,720.0,720.0,0.943417
baltimor_1079008361669841182_20150921.jpg,Toyota,19.0,458.0,85.0,485.0,640.0,640.0,0.901853
baltimor_1079787590095974131_20150922.jpg,Starbucks,242.0,377.0,300.0,435.0,731.0,731.0,0.917083
baltimor_1079630224703454348_20150922.jpg,NFL,417.0,533.0,560.0,675.0,1080.0,1080.0,0.930543
baltimor_1080163311538871411_20150923.jpg,Emirates,201.0,415.0,263.0,452.0,1080.0,1080.0,0.709956
baltimor_1080589957640634109_20150923.jpg,Nike,452.0,155.0,716.0,248.0,1080.0,1080.0,0.910787
baltimor_1080590754608583730_20150923.jpg,The North Face,682.0,270.0,754.0,310.0,1080.0,1080.0,0.709208
baltimor_1080699669076755748_20150923.jpg,Toyota,27.0,955.0,100.0,992.0,1080.0,1080.0,0.699469
baltimor_1081333036989769690_20150924.jpg,Toyota,764.0,46.0,909.0,108.0,960.0,960.0,0.92601
baltimor_1081934466446491160_20150925.jpg,Hard Rock Cafe,365.0,268.0,429.0,316.0,772.0,772.0,0.879432
baltimor_1082153840113418166_20150925.jpg,Adidas,376.0,869.0,461.0,932.0,1080.0,1350.0,0.690155
baltimor_1082085910900103208_20150925.jpg,Hard Rock Cafe,1009.0,678.0,1048.0,712.0,1080.0,1080.0,0.687664
baltimor_1082242487004214723_20150926.jpg,Mercedes-Benz,169.0,538.0,255.0,608.0,1080.0,1080.0,0.725512
baltimor_1082276732146004137_20150926.jpg,Mercedes-Benz,734.0,353.0,796.0,388.0,1080.0,1080.0,0.77654
baltimor_1082709964465978929_20150926.jpg,Adidas,302.0,333.0,359.0,371.0,1080.0,566.0,0.723111
baltimor_1082766671854802111_20150926.jpg,Coca-Cola,824.0,668.0,876.0,709.0,1080.0,1080.0,0.644441
baltimor_1082864768799984147_20150926.jpg,Toyota,0.0,1031.0,39.0,1068.0,1080.0,1080.0,0.658829
baltimor_1083068600248211698_20150927.jpg,Mercedes-Benz,0.0,786.0,74.0,868.0,960.0,960.0,0.859548
baltimor_1082986275389814639_20150927.jpg,Starbucks,447.0,300.0,616.0,489.0,1080.0,1080.0,0.65612
baltimor_1083370845432700409_20150927.jpg,NFL,162.0,163.0,478.0,508.0,640.0,640.0,0.727006
baltimor_1083397080747082333_20150927.jpg,Toyota,112.0,248.0,152.0,262.0,480.0,480.0,0.707592
baltimor_1083406608183267732_20150927.jpg,Hard Rock Cafe,150.0,504.0,214.0,546.0,960.0,960.0,0.807291
baltimor_1083424697150032757_20150927.jpg,Toyota,326.0,708.0,423.0,750.0,1037.0,1037.0,0.840005
baltimor_1083541943981010183_20150927.jpg,Mercedes-Benz,433.0,338.0,455.0,355.0,741.0,678.0,0.661786
baltimor_1083541943981010183_20150927.jpg,Mercedes-Benz,364.0,541.0,394.0,558.0,741.0,678.0,0.687612
baltimor_1083559790877982026_20150927.jpg,The North Face,364.0,466.0,390.0,500.0,1080.0,1080.0,0.680834
baltimor_1083566391699329641_20150927.jpg,The North Face,306.0,159.0,342.0,200.0,564.0,564.0,0.886719
baltimor_1084028356686699866_20150928.jpg,Nike,1028.0,526.0,1078.0,580.0,1080.0,1080.0,0.710809
baltimor_1084280560761924845_20150928.jpg,Toyota,631.0,181.0,732.0,217.0,1080.0,852.0,0.690171
baltimor_1084414408192807636_20150929.jpg,Coca-Cola,411.0,212.0,460.0,263.0,530.0,483.0,0.930903
baltimor_1084826646562284238_20150929.jpg,NFL,692.0,980.0,785.0,1078.0,1080.0,1080.0,0.781264
baltimor_1084760520362175504_20150929.jpg,Coca-Cola,96.0,736.0,302.0,932.0,1080.0,1080.0,0.942223
baltimor_1084760520362175504_20150929.jpg,Coca-Cola,753.0,763.0,935.0,925.0,1080.0,1080.0,0.948294
baltimor_1084827935884284708_20150929.jpg,Puma,756.0,744.0,871.0,822.0,1080.0,1080.0,0.887829
baltimor_1084849967606011817_20150929.jpg,Nike,105.0,31.0,502.0,584.0,640.0,640.0,0.640094
baltimor_1084788432970070689_20150929.jpg,NFL,280.0,5.0,773.0,466.0,1080.0,1080.0,0.759251
baltimor_1084918844937851573_20150929.jpg,Toyota,535.0,316.0,713.0,393.0,784.0,784.0,0.881761
baltimor_1085148507902410383_20150930.jpg,Toyota,771.0,262.0,856.0,304.0,1080.0,1080.0,0.780285
baltimor_1085200696856662025_20150930.jpg,Coca-Cola,351.0,288.0,508.0,458.0,600.0,600.0,0.959049
baltimor_1085231165740079151_20150930.jpg,Pepsi,147.0,819.0,202.0,855.0,1000.0,1000.0,0.692542
baltimor_1085247256741945414_20150930.jpg,NFL,606.0,169.0,641.0,211.0,1080.0,1350.0,0.746187
